.device 0x120010
CtrlMUX03: 6'b0000_00
CtrlMUX04: 6'b0000_00
CtrlMUX05: 6'b0000_00
CtrlMUX06: 6'b0000_00
CtrlMUX07: 6'b0000_00
GclkDMUX00: 15
IN_ASYNC_MODE00: 1'b0
IN_ASYNC_MODE01: 1'b0
IN_ASYNC_MODE02: 1'b0
IN_ASYNC_MODE03: 1'b0
IN_POWERUP00: 1'b0
IN_POWERUP01: 1'b0
IN_POWERUP02: 1'b0
IN_POWERUP03: 1'b0
IN_SYNC_MODE00: 1'b0
IN_SYNC_MODE01: 1'b0
IN_SYNC_MODE02: 1'b0
IN_SYNC_MODE03: 1'b0
IOMUX00: 7'b0000_001
IOMUX01: 7'b0000_001
IOMUX02: 7'b0000_001
IOMUX03: 7'b0000_001
IOMUX04: 7'b0000_001
IOMUX05: 7'b0000_000
IOMUX06: 7'b0000_001
IOMUX07: 7'b0000_000
IOMUX08: 7'b0000_000
IOMUX09: 7'b0000_001
IOMUX10: 7'b0000_000
IOMUX11: 7'b0000_001
IOMUX12: 7'b0000_000
IOMUX13: 7'b0000_001
IOMUX14: 7'b0000_000
IOMUX15: 7'b0000_001
IOMUX16: 7'b0000_001
IOMUX17: 7'b0000_001
IOMUX18: 7'b0000_001
IOMUX19: 7'b0000_001
IOMUX20: 7'b0000_001
IOMUX21: 7'b0000_001
IOMUX22: 7'b0000_001
IOMUX23: 7'b0000_001
InputMUX00: 1'b0
InputMUX01: 1'b0
InputMUX02: 1'b0
InputMUX03: 1'b0
InputMUX04: 1'b0
InputMUX05: 1'b0
InputMUX06: 1'b0
InputMUX07: 1'b0
OE_ASYNC_MODE00: 1'b0
OE_ASYNC_MODE01: 1'b0
OE_ASYNC_MODE02: 1'b0
OE_ASYNC_MODE03: 1'b0
OE_POWERUP00: 1'b0
OE_POWERUP01: 1'b0
OE_POWERUP02: 1'b0
OE_POWERUP03: 1'b0
OE_REG_MODE00: 1'b0
OE_REG_MODE01: 1'b0
OE_REG_MODE02: 1'b0
OE_REG_MODE03: 1'b0
OE_SYNC_MODE00: 1'b0
OE_SYNC_MODE01: 1'b0
OE_SYNC_MODE02: 1'b0
OE_SYNC_MODE03: 1'b0
OUT_ASYNC_MODE00: 1'b0
OUT_ASYNC_MODE01: 1'b0
OUT_ASYNC_MODE02: 1'b0
OUT_ASYNC_MODE03: 1'b0
OUT_POWERUP00: 1'b0
OUT_POWERUP01: 1'b0
OUT_POWERUP02: 1'b0
OUT_POWERUP03: 1'b0
OUT_REG_MODE00: 1'b0
OUT_REG_MODE01: 1'b0
OUT_REG_MODE02: 1'b0
OUT_REG_MODE03: 1'b0
OUT_SYNC_MODE00: 1'b0
OUT_SYNC_MODE01: 1'b0
OUT_SYNC_MODE02: 1'b0
OUT_SYNC_MODE03: 1'b0
RMUX00: 6'b000_000
RMUX01: 6'b000_000
RMUX02: 6'b000_000
RMUX03: 6'b000_000
RMUX04: 6'b000_000
RMUX05: 6'b000_000
RMUX06: 6'b000_000
RMUX07: 6'b000_000
RMUX08: 6'b000_000
RMUX09: 6'b000_000
RMUX10: 6'b000_000
RMUX11: 6'b000_000
RMUX12: 6'b000_000
RMUX13: 6'b000_000
RMUX14: 6'b000_000
RMUX15: 6'b000_000
RMUX16: 6'b000_000
RMUX17: 6'b000_000
RMUX18: 6'b000_000
RMUX19: 6'b000_000
RMUX20: 6'b000_000
RMUX21: 6'b000_000
RMUX22: 6'b000_000
RMUX23: 6'b000_000
RMUX24: 6'b000_000
RMUX25: 6'b000_000
RMUX26: 6'b000_000
RMUX27: 6'b000_000
RMUX28: 6'b000_000
RMUX29: 6'b000_000
RMUX30: 6'b000_000
RMUX31: 6'b000_000
SeamMUX00: 8'b00000000
SeamMUX01: 8'b00000000
SeamMUX02: 8'b00000000
SeamMUX03: 8'b00000000
SeamMUX04: 8'b00000000
SeamMUX05: 8'b00000000
SeamMUX06: 8'b00000000
SeamMUX07: 8'b00000000
TileClkMUX00: 3'b00_1
TileClkMUX01: 3'b00_1
TileClkMUX02: 3'b00_1
TileClkMUX03: 3'b00_1
TileClkMUX04: 3'b00_1
TileClkMUX05: 3'b00_1
TileClkMUX06: 3'b00_1
TileClkMUX07: 3'b00_1
__NAME: 19'bAG1200_IOTILE_N4_G1

.IOTILE 7 9
CtrlMUX00: 6'b0000_00
CtrlMUX01: 6'b0000_00
CtrlMUX02: 6'b0000_00
CtrlMUX03: 6'b0000_00
CtrlMUX04: 6'b0000_00
CtrlMUX05: 6'b0000_00
CtrlMUX06: 6'b0000_00
CtrlMUX07: 6'b0000_00
GclkDMUX00: 15
IN_ASYNC_MODE00: 1'b0
IN_ASYNC_MODE01: 1'b0
IN_ASYNC_MODE02: 1'b0
IN_ASYNC_MODE03: 1'b0
IN_POWERUP00: 1'b0
IN_POWERUP01: 1'b0
IN_POWERUP02: 1'b0
IN_POWERUP03: 1'b0
IN_SYNC_MODE00: 1'b0
IN_SYNC_MODE01: 1'b0
IN_SYNC_MODE02: 1'b0
IN_SYNC_MODE03: 1'b0
IOMUX00: 4	; <= IOTILE(7,9):RMUX16:O0 T0 0.877
IOMUX01: 7'b0000_001
IOMUX02: 7'b0000_001
IOMUX03: 7'b0000_001
IOMUX04: 7'b0000_000
IOMUX05: 7'b0000_001
IOMUX06: 7'b0000_001
IOMUX07: 7'b0000_001
IOMUX08: 7'b0000_000
IOMUX09: 7'b0000_001
IOMUX10: 7'b0000_001
IOMUX11: 7'b0000_001
IOMUX12: 7'b0000_000
IOMUX13: 7'b0000_001
IOMUX14: 7'b0000_001
IOMUX15: 7'b0000_001
IOMUX16: 7'b0000_001
IOMUX17: 7'b0000_001
IOMUX18: 7'b0000_001
IOMUX19: 7'b0000_001
IOMUX20: 7'b0000_001
IOMUX21: 7'b0000_001
IOMUX22: 7'b0000_001
IOMUX23: 7'b0000_001
InputMUX00: 1'b0
InputMUX01: 1'b0
InputMUX02: 1'b0
InputMUX03: 1'b0
InputMUX04: 1'b0
InputMUX05: 1'b0
InputMUX06: 1'b0
InputMUX07: 1'b0
OE_ASYNC_MODE00: 1'b0
OE_ASYNC_MODE01: 1'b0
OE_ASYNC_MODE02: 1'b0
OE_ASYNC_MODE03: 1'b0
OE_POWERUP00: 1'b0
OE_POWERUP01: 1'b0
OE_POWERUP02: 1'b0
OE_POWERUP03: 1'b0
OE_REG_MODE00: 1'b0
OE_REG_MODE01: 1'b0
OE_REG_MODE02: 1'b0
OE_REG_MODE03: 1'b0
OE_SYNC_MODE00: 1'b0
OE_SYNC_MODE01: 1'b0
OE_SYNC_MODE02: 1'b0
OE_SYNC_MODE03: 1'b0
OUT_ASYNC_MODE00: 1'b0
OUT_ASYNC_MODE01: 1'b0
OUT_ASYNC_MODE02: 1'b0
OUT_ASYNC_MODE03: 1'b0
OUT_POWERUP00: 1'b0
OUT_POWERUP01: 1'b0
OUT_POWERUP02: 1'b0
OUT_POWERUP03: 1'b0
OUT_REG_MODE00: 1'b0
OUT_REG_MODE01: 1'b0
OUT_REG_MODE02: 1'b0
OUT_REG_MODE03: 1'b0
OUT_SYNC_MODE00: 1'b0
OUT_SYNC_MODE01: 1'b0
OUT_SYNC_MODE02: 1'b0
OUT_SYNC_MODE03: 1'b0
RMUX00: 6'b000_000
RMUX01: 6'b000_000
RMUX02: 6'b000_000
RMUX03: 6'b000_000
RMUX04: 6'b000_000
RMUX05: 6'b000_000
RMUX06: 6'b000_000
RMUX07: 6'b000_000
RMUX08: 6'b000_000
RMUX09: 6'b000_000
RMUX10: 6'b000_000
RMUX11: 6'b000_000
RMUX12: 6'b000_000
RMUX13: 6'b000_000
RMUX14: 6'b000_000
RMUX15: 6'b000_000
RMUX16: 3	; <= LogicTILE(7,9):RMUX85:O0 T4Y 0.623
RMUX17: 6'b000_000
RMUX18: 6'b000_000
RMUX19: 6'b000_000
RMUX20: 6'b000_000
RMUX21: 6'b000_000
RMUX22: 6'b000_000
RMUX23: 6'b000_000
RMUX24: 6'b000_000
RMUX25: 6'b000_000
RMUX26: 6'b000_000
RMUX27: 6'b000_000
RMUX28: 6'b000_000
RMUX29: 6'b000_000
RMUX30: 6'b000_000
RMUX31: 6'b000_000
SeamMUX00: 8'b00000000
SeamMUX01: 8'b00000000
SeamMUX02: 8'b00000000
SeamMUX03: 8'b00000000
SeamMUX04: 8'b00000000
SeamMUX05: 8'b00000000
SeamMUX06: 8'b00000000
SeamMUX07: 8'b00000000
TileClkMUX00: 3'b00_1
TileClkMUX01: 3'b00_1
TileClkMUX02: 3'b00_1
TileClkMUX03: 3'b00_1
TileClkMUX04: 3'b00_1
TileClkMUX05: 3'b00_1
TileClkMUX06: 3'b00_1
TileClkMUX07: 3'b00_1
__NAME: 19'bAG1200_IOTILE_N4_G1

.IOTILE 8 9
CtrlMUX00: 6'b0000_00
CtrlMUX01: 6'b0000_00
CtrlMUX02: 6'b0000_00
CtrlMUX03: 6'b0000_00
CtrlMUX04: 6'b0000_00
CtrlMUX05: 6'b0000_00
CtrlMUX06: 6'b0000_00
CtrlMUX07: 6'b0000_00
GclkDMUX00: 15
IN_ASYNC_MODE00: 1'b0
IN_ASYNC_MODE01: 1'b0
IN_ASYNC_MODE02: 1'b0
IN_ASYNC_MODE03: 1'b0
IN_POWERUP00: 1'b0
IN_POWERUP01: 1'b0
IN_POWERUP02: 1'b0
IN_POWERUP03: 1'b0
IN_SYNC_MODE00: 1'b0
IN_SYNC_MODE01: 1'b0
IN_SYNC_MODE02: 1'b0
IN_SYNC_MODE03: 1'b0
IOMUX00: 7'b0000_001
IOMUX01: 7'b0000_001
IOMUX02: 7'b0000_001
IOMUX03: 7'b0000_001
IOMUX04: 7'b0000_001
IOMUX05: 7'b0000_001
IOMUX06: 7'b0000_001
IOMUX07: 7'b0000_001
IOMUX08: 7'b0000_000
IOMUX09: 7'b0000_001
IOMUX10: 7'b0000_001
IOMUX11: 7'b0000_001
IOMUX12: 7'b0000_000
IOMUX13: 7'b0000_001
IOMUX14: 7'b0000_001
IOMUX15: 7'b0000_001
IOMUX16: 7'b0000_001
IOMUX17: 7'b0000_001
IOMUX18: 7'b0000_001
IOMUX19: 7'b0000_001
IOMUX20: 7'b0000_001
IOMUX21: 7'b0000_001
IOMUX22: 7'b0000_001
IOMUX23: 7'b0000_001
InputMUX00: 1'b0
InputMUX01: 1'b0
InputMUX02: 1'b0
InputMUX03: 1'b0
InputMUX04: 1'b0
InputMUX05: 1'b0
InputMUX06: 1'b0
InputMUX07: 1'b0
OE_ASYNC_MODE00: 1'b0
OE_ASYNC_MODE01: 1'b0
OE_ASYNC_MODE02: 1'b0
OE_ASYNC_MODE03: 1'b0
OE_POWERUP00: 1'b0
OE_POWERUP01: 1'b0
OE_POWERUP02: 1'b0
OE_POWERUP03: 1'b0
OE_REG_MODE00: 1'b0
OE_REG_MODE01: 1'b0
OE_REG_MODE02: 1'b0
OE_REG_MODE03: 1'b0
OE_SYNC_MODE00: 1'b0
OE_SYNC_MODE01: 1'b0
OE_SYNC_MODE02: 1'b0
OE_SYNC_MODE03: 1'b0
OUT_ASYNC_MODE00: 1'b0
OUT_ASYNC_MODE01: 1'b0
OUT_ASYNC_MODE02: 1'b0
OUT_ASYNC_MODE03: 1'b0
OUT_POWERUP00: 1'b0
OUT_POWERUP01: 1'b0
OUT_POWERUP02: 1'b0
OUT_POWERUP03: 1'b0
OUT_REG_MODE00: 1'b0
OUT_REG_MODE01: 1'b0
OUT_REG_MODE02: 1'b0
OUT_REG_MODE03: 1'b0
OUT_SYNC_MODE00: 1'b0
OUT_SYNC_MODE01: 1'b0
OUT_SYNC_MODE02: 1'b0
OUT_SYNC_MODE03: 1'b0
RMUX00: 6'b000_000
RMUX01: 6'b000_000
RMUX02: 6'b000_000
RMUX03: 6'b000_000
RMUX04: 6'b000_000
RMUX05: 6'b000_000
RMUX06: 6'b000_000
RMUX07: 6'b000_000
RMUX08: 6'b000_000
RMUX09: 6'b000_000
RMUX10: 6'b000_000
RMUX11: 6'b000_000
RMUX12: 6'b000_000
RMUX13: 6'b000_000
RMUX14: 6'b000_000
RMUX15: 6'b000_000
RMUX16: 6'b000_000
RMUX17: 6'b000_000
RMUX18: 6'b000_000
RMUX19: 6'b000_000
RMUX20: 6'b000_000
RMUX21: 6'b000_000
RMUX22: 6'b000_000
RMUX23: 6'b000_000
RMUX24: 6'b000_000
RMUX25: 6'b000_000
RMUX26: 6'b000_000
RMUX27: 6'b000_000
RMUX28: 6'b000_000
RMUX29: 6'b000_000
RMUX30: 6'b000_000
RMUX31: 6'b000_000
SeamMUX00: 8'b00000000
SeamMUX01: 8'b00000000
SeamMUX02: 8'b00000000
SeamMUX03: 8'b00000000
SeamMUX04: 8'b00000000
SeamMUX05: 8'b00000000
SeamMUX06: 8'b00000000
SeamMUX07: 8'b00000000
TileClkMUX00: 3'b00_1
TileClkMUX01: 3'b00_1
TileClkMUX02: 3'b00_1
TileClkMUX03: 3'b00_1
TileClkMUX04: 3'b00_1
TileClkMUX05: 3'b00_1
TileClkMUX06: 3'b00_1
TileClkMUX07: 3'b00_1
__NAME: 19'bAG1200_IOTILE_N4_G1

.IOTILE 9 9
CtrlMUX00: 6'b0000_00
CtrlMUX01: 6'b0000_00
CtrlMUX02: 6'b0000_00
CtrlMUX03: 6'b0000_00
CtrlMUX04: 6'b0000_00
CtrlMUX05: 6'b0000_00
CtrlMUX06: 6'b0000_00
CtrlMUX07: 6'b0000_00
GclkDMUX00: 15
IN_ASYNC_MODE00: 1'b0
IN_ASYNC_MODE01: 1'b0
IN_ASYNC_MODE02: 1'b0
IN_ASYNC_MODE03: 1'b0
IN_POWERUP00: 1'b0
IN_POWERUP01: 1'b0
IN_POWERUP02: 1'b0
IN_POWERUP03: 1'b0
IN_SYNC_MODE00: 1'b0
IN_SYNC_MODE01: 1'b0
IN_SYNC_MODE02: 1'b0
IN_SYNC_MODE03: 1'b0
IOMUX00: 7'b0000_001
IOMUX01: 7'b0000_001
IOMUX02: 7'b0000_001
IOMUX03: 7'b0000_001
IOMUX04: 7'b0000_001
IOMUX05: 7'b0000_001
IOMUX06: 7'b0000_000
IOMUX07: 7'b0000_001
IOMUX08: 7'b0000_001
IOMUX09: 7'b0000_001
IOMUX10: 7'b0000_001
IOMUX11: 7'b0000_001
IOMUX12: 7'b0000_001
IOMUX13: 7'b0000_001
IOMUX14: 7'b0000_001
IOMUX15: 7'b0000_001
IOMUX16: 7'b0000_001
IOMUX17: 7'b0000_001
IOMUX18: 7'b0000_001
IOMUX19: 7'b0000_001
IOMUX20: 7'b0000_001
IOMUX21: 7'b0000_001
IOMUX22: 7'b0000_001
IOMUX23: 7'b0000_001
InputMUX00: 1'b0
InputMUX01: 1'b0
InputMUX02: 1'b0
InputMUX03: 1'b0
InputMUX04: 1'b0
InputMUX05: 1'b0
InputMUX06: 1'b0
InputMUX07: 1'b0
OE_ASYNC_MODE00: 1'b0
OE_ASYNC_MODE01: 1'b0
OE_ASYNC_MODE02: 1'b0
OE_ASYNC_MODE03: 1'b0
OE_POWERUP00: 1'b0
OE_POWERUP01: 1'b0
OE_POWERUP02: 1'b0
OE_POWERUP03: 1'b0
OE_REG_MODE00: 1'b0
OE_REG_MODE01: 1'b0
OE_REG_MODE02: 1'b0
OE_REG_MODE03: 1'b0
OE_SYNC_MODE00: 1'b0
OE_SYNC_MODE01: 1'b0
OE_SYNC_MODE02: 1'b0
OE_SYNC_MODE03: 1'b0
OUT_ASYNC_MODE00: 1'b0
OUT_ASYNC_MODE01: 1'b0
OUT_ASYNC_MODE02: 1'b0
OUT_ASYNC_MODE03: 1'b0
OUT_POWERUP00: 1'b0
OUT_POWERUP01: 1'b0
OUT_POWERUP02: 1'b0
OUT_POWERUP03: 1'b0
OUT_REG_MODE00: 1'b0
OUT_REG_MODE01: 1'b0
OUT_REG_MODE02: 1'b0
OUT_REG_MODE03: 1'b0
OUT_SYNC_MODE00: 1'b0
OUT_SYNC_MODE01: 1'b0
OUT_SYNC_MODE02: 1'b0
OUT_SYNC_MODE03: 1'b0
RMUX00: 6'b000_000
RMUX01: 6'b000_000
RMUX02: 6'b000_000
RMUX03: 6'b000_000
RMUX04: 6'b000_000
RMUX05: 6'b000_000
RMUX06: 6'b000_000
RMUX07: 6'b000_000
RMUX08: 6'b000_000
RMUX09: 6'b000_000
RMUX10: 6'b000_000
RMUX11: 6'b000_000
RMUX12: 6'b000_000
RMUX13: 6'b000_000
RMUX14: 6'b000_000
RMUX15: 6'b000_000
RMUX16: 6'b000_000
RMUX17: 6'b000_000
RMUX18: 6'b000_000
RMUX19: 6'b000_000
RMUX20: 6'b000_000
RMUX21: 6'b000_000
RMUX22: 6'b000_000
RMUX23: 6'b000_000
RMUX24: 6'b000_000
RMUX25: 6'b000_000
RMUX26: 6'b000_000
RMUX27: 6'b000_000
RMUX28: 6'b000_000
RMUX29: 6'b000_000
RMUX30: 6'b000_000
RMUX31: 6'b000_000
SeamMUX00: 8'b00000000
SeamMUX01: 8'b00000000
SeamMUX02: 8'b00000000
SeamMUX03: 8'b00000000
SeamMUX04: 8'b00000000
SeamMUX05: 8'b00000000
SeamMUX06: 8'b00000000
SeamMUX07: 8'b00000000
TileClkMUX00: 3'b00_1
TileClkMUX01: 3'b00_1
TileClkMUX02: 3'b00_1
TileClkMUX03: 3'b00_1
TileClkMUX04: 3'b00_1
TileClkMUX05: 3'b00_1
TileClkMUX06: 3'b00_1
TileClkMUX07: 3'b00_1
__NAME: 19'bAG1200_IOTILE_N4_G1

.IOTILE 11 9
CtrlMUX00: 6'b0000_00
CtrlMUX01: 6'b0000_00
CtrlMUX02: 6'b0000_00
CtrlMUX03: 6'b0000_00
CtrlMUX04: 6'b0000_00
CtrlMUX05: 6'b0000_00
CtrlMUX06: 6'b0000_00
CtrlMUX07: 6'b0000_00
IN_ASYNC_MODE00: 1'b0
IN_ASYNC_MODE01: 1'b0
IN_ASYNC_MODE02: 1'b0
IN_ASYNC_MODE03: 1'b0
IN_POWERUP00: 1'b0
IN_POWERUP01: 1'b0
IN_POWERUP02: 1'b0
IN_POWERUP03: 1'b0
IN_SYNC_MODE00: 1'b0
IN_SYNC_MODE01: 1'b0
IN_SYNC_MODE02: 1'b0
IN_SYNC_MODE03: 1'b0
IOMUX00: 7'b0000_001
IOMUX01: 4	; <= IOTILE(11,9):RMUX16:O0 T0 0.877
IOMUX02: 7'b0000_001
IOMUX03: 7'b0000_001
IOMUX04: 7'b0000_000
IOMUX05: 7'b0000_000
IOMUX06: 7'b0000_000
IOMUX07: 7'b0000_000
IOMUX08: 7'b0000_001
IOMUX09: 7'b0000_000
IOMUX10: 7'b0000_001
IOMUX11: 7'b0000_001
IOMUX12: 7'b0000_001
IOMUX13: 7'b0000_000
IOMUX14: 7'b0000_001
IOMUX15: 7'b0000_001
IOMUX16: 7'b0000_001
IOMUX17: 7'b0000_001
IOMUX18: 7'b0000_001
IOMUX19: 7'b0000_001
IOMUX20: 7'b0000_001
IOMUX21: 7'b0000_001
IOMUX22: 7'b0000_001
IOMUX23: 7'b0000_001
InputMUX00: 1'b0
InputMUX01: 1'b0
InputMUX02: 1'b0
InputMUX03: 1'b0
InputMUX04: 1'b0
InputMUX05: 1'b0
InputMUX06: 1'b0
InputMUX07: 1'b0
OE_ASYNC_MODE00: 1'b0
OE_ASYNC_MODE01: 1'b0
OE_ASYNC_MODE02: 1'b0
OE_ASYNC_MODE03: 1'b0
OE_POWERUP00: 1'b0
OE_POWERUP01: 1'b0
OE_POWERUP02: 1'b0
OE_POWERUP03: 1'b0
OE_REG_MODE00: 1'b0
OE_REG_MODE01: 1'b0
OE_REG_MODE02: 1'b0
OE_REG_MODE03: 1'b0
OE_SYNC_MODE00: 1'b0
OE_SYNC_MODE01: 1'b0
OE_SYNC_MODE02: 1'b0
OE_SYNC_MODE03: 1'b0
OUT_ASYNC_MODE00: 1'b0
OUT_ASYNC_MODE01: 1'b0
OUT_ASYNC_MODE02: 1'b0
OUT_ASYNC_MODE03: 1'b0
OUT_POWERUP00: 1'b0
OUT_POWERUP01: 1'b0
OUT_POWERUP02: 1'b0
OUT_POWERUP03: 1'b0
OUT_REG_MODE00: 1'b0
OUT_REG_MODE01: 1'b0
OUT_REG_MODE02: 1'b0
OUT_REG_MODE03: 1'b0
OUT_SYNC_MODE00: 1'b0
OUT_SYNC_MODE01: 1'b0
OUT_SYNC_MODE02: 1'b0
OUT_SYNC_MODE03: 1'b0
RMUX00: 6'b000_000
RMUX01: 6'b000_000
RMUX02: 6'b000_000
RMUX03: 6'b000_000
RMUX04: 6'b000_000
RMUX05: 6'b000_000
RMUX06: 6'b000_000
RMUX07: 6'b000_000
RMUX08: 6'b000_000
RMUX09: 6'b000_000
RMUX10: 6'b000_000
RMUX11: 6'b000_000
RMUX12: 6'b000_000
RMUX13: 6'b000_000
RMUX14: 6'b000_000
RMUX15: 6'b000_000
RMUX16: 2	; <= LogicTILE(11,9):RMUX85:O0 T4Y 0.606
RMUX17: 6'b000_000
RMUX18: 6'b000_000
RMUX19: 6'b000_000
RMUX20: 6'b000_000
RMUX21: 6'b000_000
RMUX22: 6'b000_000
RMUX23: 6'b000_000
RMUX24: 6'b000_000
RMUX25: 6'b000_000
RMUX26: 6'b000_000
RMUX27: 6'b000_000
RMUX28: 6'b000_000
RMUX29: 6'b000_000
RMUX30: 6'b000_000
RMUX31: 6'b000_000
SeamMUX00: 8'b00000000
SeamMUX01: 8'b00000000
SeamMUX02: 8'b00000000
SeamMUX03: 8'b00000000
SeamMUX04: 8'b00000000
SeamMUX05: 8'b00000000
SeamMUX06: 8'b00000000
SeamMUX07: 8'b00000000
TileClkMUX00: 3'b00_1
TileClkMUX01: 3'b00_1
TileClkMUX02: 3'b00_1
TileClkMUX03: 3'b00_1
TileClkMUX04: 3'b00_1
TileClkMUX05: 3'b00_1
TileClkMUX06: 3'b00_1
TileClkMUX07: 3'b00_1
__NAME: 16'bAG1200_IOTILE_N4

.IOTILE 12 9
CtrlMUX00: 6'b0000_00
CtrlMUX01: 6'b0000_00
CtrlMUX02: 6'b0000_00
CtrlMUX03: 6'b0000_00
CtrlMUX04: 6'b0000_00
CtrlMUX05: 6'b0000_00
CtrlMUX06: 6'b0000_00
CtrlMUX07: 6'b0000_00
IN_ASYNC_MODE00: 1'b0
IN_ASYNC_MODE01: 1'b0
IN_ASYNC_MODE02: 1'b0
IN_ASYNC_MODE03: 1'b0
IN_POWERUP00: 1'b0
IN_POWERUP01: 1'b0
IN_POWERUP02: 1'b0
IN_POWERUP03: 1'b0
IN_SYNC_MODE00: 1'b0
IN_SYNC_MODE01: 1'b0
IN_SYNC_MODE02: 1'b0
IN_SYNC_MODE03: 1'b0
IOMUX00: 7'b0000_001
IOMUX01: 7'b0000_001
IOMUX02: 7'b0000_001
IOMUX03: 7'b0000_001
IOMUX04: 7'b0000_000
IOMUX05: 7'b0000_000
IOMUX06: 7'b0000_000
IOMUX07: 7'b0000_000
IOMUX08: 7'b0000_001
IOMUX09: 7'b0000_001
IOMUX10: 7'b0000_001
IOMUX11: 7'b0000_001
IOMUX12: 7'b0000_001
IOMUX13: 7'b0000_001
IOMUX14: 7'b0000_001
IOMUX15: 7'b0000_001
IOMUX16: 7'b0000_001
IOMUX17: 7'b0000_001
IOMUX18: 7'b0000_001
IOMUX19: 7'b0000_001
IOMUX20: 7'b0000_001
IOMUX21: 7'b0000_001
IOMUX22: 7'b0000_001
IOMUX23: 7'b0000_001
InputMUX00: 1'b0
InputMUX01: 1'b0
InputMUX02: 1'b0
InputMUX03: 1'b0
InputMUX04: 1'b0
InputMUX05: 1'b0
InputMUX06: 1'b0
InputMUX07: 1'b0
OE_ASYNC_MODE00: 1'b0
OE_ASYNC_MODE01: 1'b0
OE_ASYNC_MODE02: 1'b0
OE_ASYNC_MODE03: 1'b0
OE_POWERUP00: 1'b0
OE_POWERUP01: 1'b0
OE_POWERUP02: 1'b0
OE_POWERUP03: 1'b0
OE_REG_MODE00: 1'b0
OE_REG_MODE01: 1'b0
OE_REG_MODE02: 1'b0
OE_REG_MODE03: 1'b0
OE_SYNC_MODE00: 1'b0
OE_SYNC_MODE01: 1'b0
OE_SYNC_MODE02: 1'b0
OE_SYNC_MODE03: 1'b0
OUT_ASYNC_MODE00: 1'b0
OUT_ASYNC_MODE01: 1'b0
OUT_ASYNC_MODE02: 1'b0
OUT_ASYNC_MODE03: 1'b0
OUT_POWERUP00: 1'b0
OUT_POWERUP01: 1'b0
OUT_POWERUP02: 1'b0
OUT_POWERUP03: 1'b0
OUT_REG_MODE00: 1'b0
OUT_REG_MODE01: 1'b0
OUT_REG_MODE02: 1'b0
OUT_REG_MODE03: 1'b0
OUT_SYNC_MODE00: 1'b0
OUT_SYNC_MODE01: 1'b0
OUT_SYNC_MODE02: 1'b0
OUT_SYNC_MODE03: 1'b0
RMUX00: 6'b000_000
RMUX01: 6'b000_000
RMUX02: 6'b000_000
RMUX03: 6'b000_000
RMUX04: 6'b000_000
RMUX05: 6'b000_000
RMUX06: 6'b000_000
RMUX07: 6'b000_000
RMUX08: 6'b000_000
RMUX09: 6'b000_000
RMUX10: 6'b000_000
RMUX11: 6'b000_000
RMUX12: 6'b000_000
RMUX13: 6'b000_000
RMUX14: 6'b000_000
RMUX15: 6'b000_000
RMUX16: 6'b000_000
RMUX17: 6'b000_000
RMUX18: 6'b000_000
RMUX19: 6'b000_000
RMUX20: 6'b000_000
RMUX21: 6'b000_000
RMUX22: 6'b000_000
RMUX23: 6'b000_000
RMUX24: 6'b000_000
RMUX25: 6'b000_000
RMUX26: 6'b000_000
RMUX27: 6'b000_000
RMUX28: 6'b000_000
RMUX29: 6'b000_000
RMUX30: 6'b000_000
RMUX31: 6'b000_000
SeamMUX00: 8'b00000000
SeamMUX01: 8'b00000000
SeamMUX02: 8'b00000000
SeamMUX03: 8'b00000000
SeamMUX04: 8'b00000000
SeamMUX05: 8'b00000000
SeamMUX06: 8'b00000000
SeamMUX07: 8'b00000000
TileClkMUX00: 3'b00_1
TileClkMUX01: 3'b00_1
TileClkMUX02: 3'b00_1
TileClkMUX03: 3'b00_1
TileClkMUX04: 3'b00_1
TileClkMUX05: 3'b00_1
TileClkMUX06: 3'b00_1
TileClkMUX07: 3'b00_1
__NAME: 16'bAG1200_IOTILE_N4

.LogicTILE 0 8
AsyncMUX00: 1'b0
AsyncMUX01: 1'b0
AsyncMUX02: 1'b0
AsyncMUX03: 1'b0
AsyncMUX04: 1'b0
AsyncMUX05: 1'b0
AsyncMUX06: 1'b0
AsyncMUX07: 1'b0
AsyncMUX08: 1'b0
AsyncMUX09: 1'b0
AsyncMUX10: 1'b0
AsyncMUX11: 1'b0
AsyncMUX12: 1'b0
AsyncMUX13: 1'b0
AsyncMUX14: 1'b0
AsyncMUX15: 1'b0
BYPASSEN00: 1'b0
BYPASSEN01: 1'b0
BYPASSEN02: 1'b0
BYPASSEN03: 1'b0
BYPASSEN04: 1'b0
BYPASSEN05: 1'b0
BYPASSEN06: 1'b0
BYPASSEN07: 1'b0
BYPASSEN08: 1'b0
BYPASSEN09: 1'b0
BYPASSEN10: 1'b0
BYPASSEN11: 1'b0
BYPASSEN12: 1'b0
BYPASSEN13: 1'b0
BYPASSEN14: 1'b0
BYPASSEN15: 1'b0
CARRY_CRL00: 0
CARRY_CRL01: 0
CARRY_CRL02: 0
CARRY_CRL03: 0
CARRY_CRL04: 0
CARRY_CRL05: 0
CARRY_CRL06: 0
CARRY_CRL07: 0
CARRY_CRL08: 0
CARRY_CRL09: 0
CARRY_CRL10: 0
CARRY_CRL11: 0
CARRY_CRL12: 0
CARRY_CRL13: 0
CARRY_CRL14: 0
CARRY_CRL15: 0
ClkMUX00: 1'b0
ClkMUX01: 1'b0
ClkMUX02: 1'b0
